Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-0.00012323110065279,0.0553961365561796,0.0171432137554972,0,0,0,7.19116955235277,0.441209434736245,-1.27470215920653E-06,-0.0017054451243839,0.654363133888033,-0.00684903683061141,0.249410032162092,0,0,0,0,0,0,package://AGV3_single/meshes/base_link.STL,1,1,1,1,0,0,0,0,0,0,package://AGV3_single/meshes/base_link.STL,,Base-1,base_link,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
DW_L,-2.77555756156289E-17,0,0,0,0,0,21.1289138446402,0.0951175890712612,1.19802636067586E-18,5.05265182602118E-20,0.0624867717452084,-4.3653823928575E-08,0.0624865212718915,0,0,0,0,0,0,package://AGV3_single/meshes/DW_L.STL,1,0.564705882352941,0.215686274509804,1,0,0,0,0,0,0,package://AGV3_single/meshes/DW_L.STL,,DriveWheel-1,DW_l,drive_wheel_l,DW_L_joint,continuous,-0.2315,0,0,0,0,0,base_link,-1,0,0,,,,,,,,,,,,
DW_R,0,-1.38777878078145E-17,8.67361737988404E-19,0,0,0,21.1289138446402,0.0951175890712611,1.21321982675913E-18,4.01777133153506E-20,0.0624867745789793,-3.44650850180691E-08,0.0624865184381206,0,0,0,0,0,0,package://AGV3_single/meshes/DW_R.STL,1,0.564705882352941,0.215686274509804,1,0,0,0,0,0,0,package://AGV3_single/meshes/DW_R.STL,,DriveWheel-2,DW_r,drive_wheel_r,DW_R_joint,continuous,0.2315,0,0,0,0,0,base_link,-1,0,0,,,,,,,,,,,,
CW_mount_lf,6.10622663543836E-15,0.0017831789674009,-3.49720252756924E-15,0,0,0,0.0356883693504993,2.08430225591623E-05,4.3159846203554E-21,-4.1478360047477E-21,3.09736689346614E-05,-2.18653127480944E-21,1.05474364348081E-05,0,0,0,0,0,0,package://AGV3_single/meshes/CW_mount_lf.STL,1,1,1,1,0,0,0,0,0,0,package://AGV3_single/meshes/CW_mount_lf.STL,,Caster_Wheel_mount-4,cw_brac_lf,Axis_CW_mount_lf_joint,CW_mount_lf_joint,fixed,-0.231612500000006,0.0489999999999999,-0.357399999999996,0,0,0,base_link,0,0,0,,,,,,,,,,,,
CW_brac_lf,2.454957077902E-07,-0.0377750444959561,-0.014330575758621,0,0,0,0.0747206398188078,6.84711765656461E-05,-3.66816230347075E-11,6.36578253280478E-12,6.18341101257442E-05,-1.41155279221005E-05,8.26659596872356E-05,0,0,0,0,0,0,package://AGV3_single/meshes/CW_brac_lf.STL,1,1,1,1,0,0,0,0,0,0,package://AGV3_single/meshes/CW_brac_lf.STL,,Caster_Wheel_bracket-4,cw_brac_lf,cw_bracket_lf,CW_brac_lf_joint,continuous,0,0,0,0,0,0,CW_mount_lf,0,1,0,,,,,,,,,,,,
CW_lf,2.77555756156289E-17,0,5.55111512312578E-17,0,0,0,0.359205022961183,0.000758344332671333,-2.28486478848757E-19,-6.0425181258677E-18,0.000401507997406102,-1.40478542475118E-19,0.000401507997406102,0,0,0,0,0,0,package://AGV3_single/meshes/CW_lf.STL,1,0.968627450980392,0.843137254901961,1,0,0,0,0,0,0,package://AGV3_single/meshes/CW_lf.STL,,CasterWheel-4,cw_wheel_lf,cw_lf,CW_lf_joint,continuous,0,-0.0834999999999897,-0.0300000000000034,0,0,0,CW_brac_lf,1,0,0,,,,,,,,,,,,
CW_mount_lr,-1.38777878078145E-16,0.00178317896740084,1.66533453693773E-16,0,0,0,0.0356883693504993,2.08430225591623E-05,4.31574198493804E-21,-4.1478360047477E-21,3.09736689346614E-05,-2.18628863939209E-21,1.05474364348081E-05,0,0,0,0,0,0,package://AGV3_single/meshes/CW_mount_lr.STL,1,1,1,1,0,0,0,0,0,0,package://AGV3_single/meshes/CW_mount_lr.STL,,Caster_Wheel_mount-1,cw_brac_lr,Axis_CW_mount_lr_joint,CW_mount_lr_joint,fixed,-0.2316125,0.049,0.35,0,0,0,base_link,0,0,0,,,,,,,,,,,,
CW_brac_lr,-2.45495707873467E-07,-0.037775044495956,0.0143305757586212,0,0,0,0.0747206398188078,6.84711765656461E-05,3.66816231091391E-11,6.36578254880268E-12,6.18341101257443E-05,1.41155279221006E-05,8.26659596872356E-05,0,0,0,0,0,0,package://AGV3_single/meshes/CW_brac_lr.STL,1,1,1,1,0,0,0,0,0,0,package://AGV3_single/meshes/CW_brac_lr.STL,,Caster_Wheel_bracket-1,cw_brac_lr,cw_bracket_lr,CW_brac_lr_joint,continuous,0,0,0,0,0,0,CW_mount_lr,0,1,0,,,,,,,,,,,,
CW_lr,-2.77555756156289E-17,0,-5.55111512312578E-17,0,0,0,0.359205022961183,0.000758344332671333,-1.86617504521772E-19,-6.01213712701329E-18,0.000401507997406102,-1.45635584494444E-20,0.000401507997406102,0,0,0,0,0,0,package://AGV3_single/meshes/CW_lr.STL,1,0.968627450980392,0.843137254901961,1,0,0,0,0,0,0,package://AGV3_single/meshes/CW_lr.STL,,CasterWheel-1,cw_wheel_lr,cw_lr,CW_lr_joint,continuous,0,-0.0835,0.03,0,0,0,CW_brac_lr,1,0,0,,,,,,,,,,,,
CW_mount_rf,6.21724893790088E-15,0.00178317896740087,4.55191440096314E-15,0,0,0,0.0356883693504993,2.08430225591623E-05,4.26966917138925E-21,-5.75677321859853E-21,3.09736689346614E-05,-2.12869602559104E-21,1.05474364348081E-05,0,0,0,0,0,0,package://AGV3_single/meshes/CW_mount_rf.STL,1,1,1,1,0,0,0,0,0,0,package://AGV3_single/meshes/CW_mount_rf.STL,,Caster_Wheel_mount-3,cw_brac_rf,,CW_mount_rf_joint,fixed,0.23139,0.049,-0.3574,0,0,0,base_link,0,0,0,,,,,,,,,,,,
CW_brac_rf,2.45495707817955E-07,-0.0377750444959561,-0.014330575758621,0,0,0,0.074720639818808,6.84711765656463E-05,-3.66816230516251E-11,6.36578253908906E-12,6.18341101257445E-05,-1.41155279221006E-05,8.26659596872359E-05,0,0,0,0,0,0,package://AGV3_single/meshes/CW_brac_rf.STL,1,1,1,1,0,0,0,0,0,0,package://AGV3_single/meshes/CW_brac_rf.STL,,Caster_Wheel_bracket-3,cw_brac_rf,cw_bracket_rf,CW_brac_rf_joint,continuous,0,0,0,0,0,0,CW_mount_rf,0,1,0,,,,,,,,,,,,
CW_rf,0,0,0,0,0,0,0.359205022961183,0.000758344332671333,-2.36065589915202E-19,-6.09233619691174E-18,0.000401507997406102,1.31258152506491E-20,0.000401507997406102,0,0,0,0,0,0,package://AGV3_single/meshes/CW_rf.STL,1,0.968627450980392,0.843137254901961,1,0,0,0,0,0,0,package://AGV3_single/meshes/CW_rf.STL,,CasterWheel-3,cw_wheel_rf,cw_rf,CW_rf_joint,continuous,0,-0.0835,-0.03,0,0,0,CW_brac_rf,1,0,0,,,,,,,,,,,,
CW_mount_rr,0,0.00178317896740091,-5.55111512312578E-17,0,0,0,0.0356883693504993,2.08430225591623E-05,4.42557886845226E-21,-6.48433516858135E-21,3.09736689346613E-05,-1.35709392203157E-21,1.05474364348081E-05,0,0,0,0,0,0,package://AGV3_single/meshes/CW_mount_rr.STL,1,1,1,1,0,0,0,0,0,0,package://AGV3_single/meshes/CW_mount_rr.STL,,Caster_Wheel_mount-2,cw_brac_rr,Axis_CW_mount_rr_joint,CW_mount_rr_joint,fixed,0.2313875,0.0489999999999998,0.35,0,0,0,base_link,0,0,0,,,,,,,,,,,,
